Attack,Type,Category,Level,Casting Time,Mini description,Range,Duration,Description
Attract,Normal,Status,Cantrip,Action,Spell save,10 feet,"Concentration, up to 1 minute","You attempt to infatuate one creature you can see within range. The target must succeed on a Wisdom saving throw or have the Charmed condition for the duration. The target succeeds automatically if you have cast this spell on it within the past 24 hours. The spell ends early if the target takes damage or if you make an attack roll, deal damage, or force anyone to make a saving throw. When the spell ends, the target knows it was Charmed by you."
Bite,Dark,Physical,Str,Action,Melee weapon attack,5 feet,Instantaneous,"You bite the target with viciously sharp fangs. Make a melee weapon attack against a target within range. On hit, the target takes 1d6 Dark damage and must make a Constitution saving throw. On a failed save, the target can't use a Reaction until the end of your next turn. "
Bubble,Water,Special,Cantrip,Action,Ranged spell attack,60 feet,Instantaneous,"A spray of bubbles hits a target within range. Make a ranged spell attack against the target. On a hit, it takes 1d8 Water damage, and its Speed is reduced by 10 feet until the start of your next turn. The damage increases by 1d8 when you reach levels 5 (2d8), 11 (3d8), and 17 (4d8)."
Bullet Punch,Steel,Physical,Str,Action,Melee weapon attack,20/60,Instantaneous,"A punch as fast as a bullet. Make a weapon attack against a target within range. Rolls within melee range are not made with disadvantage. On hit, this attack deals 1d4 steel damage. "
Confusion,Psychic,Special,Lv. 4,Action,Spell save,90 feet,"Concentration, up to 1 minute","Each creature in a 10-foot-radius Sphere centered on a point you choose within range must succeed on a Wisdom saving throw, or that target can’t take Bonus Actions or Reactions and must roll 1d10 at the start of each of its turns to determine its behavior for that turn. On a 1, the target doesn’t take an action, and it uses all its movement to move. Roll 1d4 for the direction: 1, north; 2, east; 3, south; or 4, west. On a 2-6, the target doesn’t move or take actions. On a 7-8, the target doesn’t move, and it takes the Attack action to make one melee attack against a random creature within reach. If none are within reach, the target takes no action. On a 9-10, the target chooses its behavior. At the end of each of its turns, an affected target repeats the save, ending the spell on itself on a success. The Sphere’s radius increases by 5 feet for each spell slot level above 4."
Drain Punch,Fighting,Physical,Str,Action,Melee weapon attack,5 feet,Instantaneous,"The user attacks with an energy-draining punch. Make a melee weapon attack that deals 1d8 fighting damage on hit. Regain half the damage dealt, rounded down. "
Dual Chop,Fighting,Physical,Str,Action,Melee weapon attack,5 feet,Instantaneous,"The user attacks with two strikes dealt with a tough part of its body, one after the other. Make a melee weapon attack. On hit, this attack deals 2d6 dragon damage. "
Ember,Fire,Special,Cantrip,Action,Ranged spell attack,120 feet,Instantaneous,"The user attacks by shooting out small flames at a creature or an object within range. Make a ranged spell attack against the target. On a hit, the target takes 1d10 Fire damage. A flammable object hit by this spell starts burning if it isn’t being worn or carried. The damage increases by 1d10 when you reach levels 5 (2d10), 11 (3d10), and 17 (4d10)."
Facade,Normal,Physical,Str,Action,Melee weapon attack,5 feet,Instantaneous,"The user attacks while being dramatic about their condition. Make a melee weapon attack that deals 1d8 damage on hit, or 2d8 damage if the user has a status condition. "
Fire Blast,Fire,Special,Lv. 3,Action,Spell save,150 feet,Instantaneous,"The user attacks with an intense blast of all-consuming fire to a point you choose within range and hten blossoms with a low roar into a fiery explosion. Each creature in a 20-foot-radius Sphere centered on that point makes a Dexterity saving throw, taking 8d6 Fire damage on a failed save or half as much damage on a successful one. Flammable objects in the area that aren’t being worn or carried start burning. The damage increases by 1d6 for each spell slot level above 3."
Flamethrower,Fire,Special,Lv. 5,Action,Spell save,Self,Instantaneous,"You spit an intense blast of fire. Each creature in a 60-foot Cone originating from you makes a Dexterity saving throw, taking 8d8 Fire damage on a failed save or half as much damage on a successful one. The damage increases by 1d8 for each spell slot level above 5."
Headbutt,Normal,Physical,Str,Action,Melee weapon attack,5 feet,Instantaneous,"You stick out your head and charge straight into a target within range. Make a melee weapon attack against a target within range. On hit, the target takes 1d8 Normal damage and must make a Constitution saving throw. On a failed save, the target can't use a Reaction until the end of your next turn. "
Icy Wind,Ice,Special,Lv. 1,Action,Spell save,Self,Instantaneous,"You attack with a gust of chilled air. Each creature in a 30-foot Cone originating from you makes a Constitution saving throw. On a failed save, a creature takes 2d8 Ice damage and its speed is reduced by 10 until the end of your next turn. On a successful save, a creature takes half as much damage only. The damage increases by 1d8 for each spell slot level above 1."
Karate Chop,Fighting,Physical,Str/Dex,Action,Melee weapon attack,5 feet,Instantaneous,The target is attacked with a sharp chop. Make a melee attack that deals 1d6 Fighting damage on hit. This move scores a critical hit on a roll of 19 or 20. 
Low Kick,Fighting,Physical,Str,Action,Melee weapon attack,5 feet,Instantaneous,"A powerful low kick that makes the target fall over. The heavier the target, the greater the move's power. Deals fighting damage equal to 1d4 to foes up to 25 lbs, 1d6 to foes up to 50 lbs, 1d8 to foes up to 100 lbs, 1d10 to foes up to 200 lbs, and 1d12 to foes greater than 200 lbs. This move also has advantage against foes 150 lbs or greater. "
Moonlight,Fairy,Status,Lv. 5,Action,Other,Self,"Concentration, up to 1 minute","For the duration, moonlight fills a 20-foot Emanation originating from you with Dim Light. While in that area, you and your allies have Half Cover and Resistance to Dark, Electric, Fairy, Fire, Ice, and Psychic damage. While the spell lasts, you can use one of the following options, ending the spell immediately. LIBERATION: When you fail a saving throw to avoid or end the Frightened, Grappled, or Restrained condition, you can take a Reaction to succeed on the save instead. RESPITE: As a Magic action, you or an ally within the area regains Hit Points equal to 4d10 plus your spellcasting ability modifier."
